id,produto,canal,uf,nps,tempo_resposta_h,reincidente,texto_reclamacao,vira_ouvidoria,texto_limpo
111,emprestimo,telefone,PR,7,48,0,cartao bloqueado sem motivo,0,cartao bloqueado sem motivo
112,emprestimo,app,RJ,2,25,0,aplicativo fecha sozinho,0,aplicativo fecha sozinho
113,conta,app,RJ,3,31,1,erro 502 ao contratar emprestimo,0,erro 502 ao contratar emprestimo
114,app,agencia,CE,5,3,0,erro 502 ao contratar emprestimo,0,erro 502 ao contratar emprestimo
115,app,telefone,BA,2,4,0,limite reduzido sem aviso,0,limite reduzido sem aviso
116,app,agencia,MG,6,15,0,aplicativo fecha sozinho,0,aplicativo fecha sozinho
117,cartao,app,BA,6,29,0,limite reduzido sem aviso,0,limite reduzido sem aviso
118,emprestimo,chat,CE,8,17,0,fatura com tarifa nao informada,0,fatura com tarifa nao informada
119,conta,agencia,PR,7,41,0,app travando na tela de pagamento,0,app travando na tela de pagamento
120,app,chat,DF,7,1,1,fatura com tarifa nao informada,1,fatura com tarifa nao informada
121,cartao,telefone,RS,4,21,0,cobranca em duplicidade,1,cobranca em duplicidade
122,app,app,SC,8,12,0,erro 502 ao contratar emprestimo,0,erro 502 ao contratar emprestimo
123,conta,telefone,MG,5,32,0,fatura com tarifa nao informada,1,fatura com tarifa nao informada
124,cartao,chat,MG,2,32,0,fatura com tarifa nao informada,0,fatura com tarifa nao informada
125,emprestimo,telefone,MG,1,6,0,erro 502 ao contratar emprestimo,1,erro 502 ao contratar emprestimo
126,emprestimo,telefone,MG,3,10,0,falha para gerar comprovante,0,falha para gerar comprovante
127,emprestimo,app,BA,6,25,1,app travando na tela de pagamento,1,app travando na tela de pagamento
128,cartao,app,PE,8,38,0,atendimento demorado no telefone,0,atendimento demorado no telefone
129,conta,app,MG,9,30,0,limite reduzido sem aviso,0,limite reduzido sem aviso
130,conta,telefone,MG,3,48,0,falha para gerar comprovante,0,falha para gerar comprovante
131,emprestimo,email,RJ,7,29,0,erro 502 ao contratar emprestimo,0,erro 502 ao contratar emprestimo
132,emprestimo,telefone,CE,6,2,1,cobranca em duplicidade,1,cobranca em duplicidade
133,emprestimo,agencia,CE,9,40,0,cartao bloqueado sem motivo,0,cartao bloqueado sem motivo
134,cartao,app,PE,3,28,0,app travando na tela de pagamento,0,app travando na tela de pagamento
135,conta,app,DF,9,34,1,cobranca em duplicidade,0,cobranca em duplicidade
136,cartao,email,PR,3,22,1,aplicativo fecha sozinho,0,aplicativo fecha sozinho
137,cartao,telefone,BA,2,22,0,atendimento demorado no telefone,0,atendimento demorado no telefone
138,app,email,CE,4,10,0,transferencia nao executada no horario,0,transferencia nao executada no horario
139,emprestimo,agencia,PE,5,9,0,aplicativo fecha sozinho,0,aplicativo fecha sozinho
140,app,app,SP,6,17,1,cartao bloqueado sem motivo,0,cartao bloqueado sem motivo
141,emprestimo,telefone,RJ,6,10,1,atendimento demorado no telefone,1,atendimento demorado no telefone
142,app,email,DF,3,1,0,falha para gerar comprovante,0,falha para gerar comprovante
143,emprestimo,telefone,PR,8,1,0,aplicativo fecha sozinho,0,aplicativo fecha sozinho
144,conta,app,PE,4,13,1,falha para gerar comprovante,0,falha para gerar comprovante
145,conta,agencia,PR,9,24,0,cobranca em duplicidade,0,cobranca em duplicidade
146,emprestimo,telefone,SC,10,34,0,erro 502 ao contratar emprestimo,0,erro 502 ao contratar emprestimo
147,emprestimo,email,RS,7,24,0,fatura com tarifa nao informada,0,fatura com tarifa nao informada
148,conta,app,BA,2,31,0,atendimento demorado no telefone,1,atendimento demorado no telefone
149,conta,agencia,RS,4,33,1,limite reduzido sem aviso,0,limite reduzido sem aviso
150,cartao,chat,PR,6,11,0,transferencia nao executada no horario,0,transferencia nao executada no horario
151,emprestimo,chat,CE,5,21,0,app travando na tela de pagamento,0,app travando na tela de pagamento
152,app,email,RJ,3,9,1,falha para gerar comprovante,1,falha para gerar comprovante
153,app,telefone,MG,0,3,0,aplicativo fecha sozinho,0,aplicativo fecha sozinho
154,emprestimo,app,SP,5,36,0,transferencia nao executada no horario,0,transferencia nao executada no horario
155,emprestimo,telefone,CE,6,25,0,erro 502 ao contratar emprestimo,1,erro 502 ao contratar emprestimo
156,emprestimo,email,PR,5,8,0,app travando na tela de pagamento,0,app travando na tela de pagamento
157,emprestimo,app,SC,7,16,0,fatura com tarifa nao informada,0,fatura com tarifa nao informada
158,emprestimo,email,PE,7,40,0,erro 502 ao contratar emprestimo,1,erro 502 ao contratar emprestimo
159,cartao,email,SP,4,22,0,limite reduzido sem aviso,0,limite reduzido sem aviso
160,conta,chat,CE,6,24,0,fatura com tarifa nao informada,0,fatura com tarifa nao informada
161,app,email,RJ,7,10,0,app travando na tela de pagamento,1,app travando na tela de pagamento
162,conta,app,RJ,7,29,0,falha para gerar comprovante,0,falha para gerar comprovante
163,emprestimo,chat,SC,0,28,0,app travando na tela de pagamento,0,app travando na tela de pagamento
164,app,app,CE,3,15,0,falha para gerar comprovante,0,falha para gerar comprovante
165,emprestimo,agencia,SP,6,43,0,cartao bloqueado sem motivo,0,cartao bloqueado sem motivo
166,conta,agencia,PE,3,20,1,cobranca em duplicidade,0,cobranca em duplicidade
167,app,app,PR,5,26,0,app travando na tela de pagamento,0,app travando na tela de pagamento
168,conta,agencia,PE,5,6,0,fatura com tarifa nao informada,0,fatura com tarifa nao informada
169,emprestimo,telefone,RS,7,28,1,app travando na tela de pagamento,0,app travando na tela de pagamento
170,conta,email,PE,7,20,0,cartao bloqueado sem motivo,0,cartao bloqueado sem motivo
171,conta,email,PE,8,22,0,erro 502 ao contratar emprestimo,0,erro 502 ao contratar emprestimo
172,emprestimo,chat,PE,7,23,0,falha para gerar comprovante,0,falha para gerar comprovante
173,conta,chat,MG,6,32,0,app travando na tela de pagamento,0,app travando na tela de pagamento
174,conta,app,CE,8,17,0,erro 502 ao contratar emprestimo,1,erro 502 ao contratar emprestimo
175,app,agencia,RJ,5,19,0,app travando na tela de pagamento,0,app travando na tela de pagamento
176,app,email,PE,7,1,0,transferencia nao executada no horario,0,transferencia nao executada no horario
177,emprestimo,telefone,BA,8,38,0,atendimento demorado no telefone,0,atendimento demorado no telefone
178,emprestimo,app,RS,5,35,0,fatura com tarifa nao informada,0,fatura com tarifa nao informada
179,app,email,BA,7,32,0,erro 502 ao contratar emprestimo,0,erro 502 ao contratar emprestimo
180,app,telefone,PR,7,12,0,falha para gerar comprovante,0,falha para gerar comprovante
181,app,agencia,MG,10,7,0,cartao bloqueado sem motivo,0,cartao bloqueado sem motivo
182,emprestimo,telefone,BA,6,22,0,transferencia nao executada no horario,0,transferencia nao executada no horario
183,conta,email,RS,5,11,0,app travando na tela de pagamento,0,app travando na tela de pagamento
184,cartao,app,SC,3,21,0,cartao bloqueado sem motivo,1,cartao bloqueado sem motivo
185,app,app,SP,10,16,0,fatura com tarifa nao informada,1,fatura com tarifa nao informada
186,app,app,RS,6,25,0,cartao bloqueado sem motivo,1,cartao bloqueado sem motivo
187,emprestimo,email,RS,5,16,0,app travando na tela de pagamento,0,app travando na tela de pagamento
188,app,agencia,SP,8,42,0,falha para gerar comprovante,0,falha para gerar comprovante
189,conta,telefone,MG,7,31,0,fatura com tarifa nao informada,0,fatura com tarifa nao informada
190,conta,agencia,SC,4,39,0,limite reduzido sem aviso,0,limite reduzido sem aviso
191,emprestimo,email,RJ,5,25,0,fatura com tarifa nao informada,1,fatura com tarifa nao informada
192,conta,app,BA,4,29,1,aplicativo fecha sozinho,0,aplicativo fecha sozinho
193,app,agencia,SP,5,45,1,cobranca em duplicidade,1,cobranca em duplicidade
194,cartao,email,MG,5,15,1,limite reduzido sem aviso,0,limite reduzido sem aviso
195,emprestimo,agencia,RS,6,22,0,transferencia nao executada no horario,0,transferencia nao executada no horario
196,conta,telefone,PR,4,24,1,transferencia nao executada no horario,1,transferencia nao executada no horario
197,conta,app,RJ,8,26,0,app travando na tela de pagamento,0,app travando na tela de pagamento
198,app,agencia,RJ,6,24,0,fatura com tarifa nao informada,0,fatura com tarifa nao informada
199,conta,app,SC,5,20,0,transferencia nao executada no horario,0,transferencia nao executada no horario
200,emprestimo,chat,BA,9,19,1,limite reduzido sem aviso,0,limite reduzido sem aviso
201,conta,chat,SC,4,22,0,transferencia nao executada no horario,0,transferencia nao executada no horario
202,cartao,telefone,PE,6,8,0,transferencia nao executada no horario,0,transferencia nao executada no horario
203,app,app,BA,3,20,0,cobranca em duplicidade,1,cobranca em duplicidade
204,app,email,SP,8,20,1,fatura com tarifa nao informada,0,fatura com tarifa nao informada
205,conta,chat,PR,4,41,1,app travando na tela de pagamento,0,app travando na tela de pagamento
206,cartao,chat,RS,5,16,0,app travando na tela de pagamento,0,app travando na tela de pagamento
207,cartao,app,RS,6,34,0,erro 502 ao contratar emprestimo,0,erro 502 ao contratar emprestimo
208,cartao,email,SC,3,2,0,cobranca em duplicidade,1,cobranca em duplicidade
209,cartao,email,DF,8,28,0,cartao bloqueado sem motivo,1,cartao bloqueado sem motivo
210,cartao,chat,SP,4,30,0,erro 502 ao contratar emprestimo,1,erro 502 ao contratar emprestimo
211,app,email,BA,6,27,0,fatura com tarifa nao informada,0,fatura com tarifa nao informada
212,emprestimo,telefone,MG,9,39,0,app travando na tela de pagamento,0,app travando na tela de pagamento
213,emprestimo,chat,PR,6,19,0,fatura com tarifa nao informada,0,fatura com tarifa nao informada
214,app,telefone,MG,9,14,0,fatura com tarifa nao informada,0,fatura com tarifa nao informada
215,conta,telefone,DF,5,44,1,erro 502 ao contratar emprestimo,0,erro 502 ao contratar emprestimo
216,app,telefone,CE,5,23,0,transferencia nao executada no horario,0,transferencia nao executada no horario
217,app,email,RJ,7,42,0,aplicativo fecha sozinho,0,aplicativo fecha sozinho
218,cartao,email,DF,6,16,0,aplicativo fecha sozinho,0,aplicativo fecha sozinho
219,cartao,app,BA,1,1,0,cartao bloqueado sem motivo,1,cartao bloqueado sem motivo
220,emprestimo,agencia,DF,5,48,0,erro 502 ao contratar emprestimo,0,erro 502 ao contratar emprestimo
221,emprestimo,app,PR,1,27,0,cartao bloqueado sem motivo,0,cartao bloqueado sem motivo
222,app,email,CE,4,24,0,app travando na tela de pagamento,0,app travando na tela de pagamento
223,conta,email,RS,5,1,0,fatura com tarifa nao informada,0,fatura com tarifa nao informada
224,app,telefone,RJ,3,33,0,fatura com tarifa nao informada,0,fatura com tarifa nao informada
225,emprestimo,telefone,PE,5,28,0,limite reduzido sem aviso,0,limite reduzido sem aviso
226,emprestimo,app,SC,5,5,1,atendimento demorado no telefone,0,atendimento demorado no telefone
227,app,chat,DF,5,32,0,transferencia nao executada no horario,1,transferencia nao executada no horario
228,emprestimo,email,RJ,6,46,1,fatura com tarifa nao informada,0,fatura com tarifa nao informada
229,app,email,CE,4,29,1,atendimento demorado no telefone,0,atendimento demorado no telefone
230,conta,email,PR,6,15,0,falha para gerar comprovante,0,falha para gerar comprovante
231,conta,app,BA,3,28,0,falha para gerar comprovante,0,falha para gerar comprovante
232,emprestimo,chat,SP,5,20,0,falha para gerar comprovante,1,falha para gerar comprovante
233,cartao,email,MG,5,28,0,erro 502 ao contratar emprestimo,1,erro 502 ao contratar emprestimo
234,emprestimo,email,RJ,2,33,0,cartao bloqueado sem motivo,0,cartao bloqueado sem motivo
235,emprestimo,app,DF,7,26,0,cartao bloqueado sem motivo,0,cartao bloqueado sem motivo
236,conta,agencia,PE,5,22,0,fatura com tarifa nao informada,0,fatura com tarifa nao informada
237,cartao,app,PE,6,13,0,cobranca em duplicidade,0,cobranca em duplicidade
238,cartao,app,BA,2,46,0,app travando na tela de pagamento,0,app travando na tela de pagamento
239,emprestimo,email,CE,8,20,1,falha para gerar comprovante,1,falha para gerar comprovante
240,cartao,app,RJ,6,31,0,aplicativo fecha sozinho,0,aplicativo fecha sozinho
241,emprestimo,email,CE,2,39,0,atendimento demorado no telefone,1,atendimento demorado no telefone
242,conta,telefone,PR,7,24,0,fatura com tarifa nao informada,0,fatura com tarifa nao informada
243,conta,app,SC,6,13,0,erro 502 ao contratar emprestimo,1,erro 502 ao contratar emprestimo
244,app,agencia,DF,5,12,1,app travando na tela de pagamento,0,app travando na tela de pagamento
245,emprestimo,chat,SP,5,1,0,aplicativo fecha sozinho,0,aplicativo fecha sozinho
246,app,chat,DF,3,41,0,cobranca em duplicidade,1,cobranca em duplicidade
247,emprestimo,email,SP,5,16,1,fatura com tarifa nao informada,0,fatura com tarifa nao informada
248,emprestimo,agencia,PE,8,22,0,cartao bloqueado sem motivo,0,cartao bloqueado sem motivo
249,conta,telefone,PR,7,15,0,atendimento demorado no telefone,0,atendimento demorado no telefone
250,emprestimo,email,BA,3,7,0,aplicativo fecha sozinho,0,aplicativo fecha sozinho
251,conta,app,BA,5,1,0,app travando na tela de pagamento,0,app travando na tela de pagamento
252,emprestimo,app,SP,5,44,0,falha para gerar comprovante,0,falha para gerar comprovante
253,cartao,email,PE,7,14,0,cartao bloqueado sem motivo,0,cartao bloqueado sem motivo
254,app,app,BA,4,23,0,transferencia nao executada no horario,0,transferencia nao executada no horario
255,cartao,app,PR,6,10,0,fatura com tarifa nao informada,0,fatura com tarifa nao informada
256,conta,email,MG,8,27,0,transferencia nao executada no horario,0,transferencia nao executada no horario
257,emprestimo,telefone,DF,9,25,1,cartao bloqueado sem motivo,0,cartao bloqueado sem motivo
258,emprestimo,telefone,CE,2,26,0,erro 502 ao contratar emprestimo,0,erro 502 ao contratar emprestimo
259,emprestimo,agencia,SP,3,1,0,limite reduzido sem aviso,0,limite reduzido sem aviso
260,emprestimo,agencia,BA,8,21,0,fatura com tarifa nao informada,0,fatura com tarifa nao informada
261,conta,chat,PR,7,10,1,aplicativo fecha sozinho,0,aplicativo fecha sozinho
262,cartao,agencia,SP,4,42,0,limite reduzido sem aviso,0,limite reduzido sem aviso
263,cartao,chat,PE,8,21,0,transferencia nao executada no horario,0,transferencia nao executada no horario
264,emprestimo,telefone,MG,2,15,0,app travando na tela de pagamento,0,app travando na tela de pagamento
265,cartao,email,SP,4,33,0,atendimento demorado no telefone,0,atendimento demorado no telefone
266,app,email,PE,4,10,0,app travando na tela de pagamento,0,app travando na tela de pagamento
267,conta,email,RS,7,4,0,transferencia nao executada no horario,0,transferencia nao executada no horario
268,emprestimo,agencia,RS,3,8,1,erro 502 ao contratar emprestimo,0,erro 502 ao contratar emprestimo
269,conta,email,CE,8,22,0,cobranca em duplicidade,1,cobranca em duplicidade
270,cartao,telefone,BA,1,35,1,cartao bloqueado sem motivo,0,cartao bloqueado sem motivo
271,conta,chat,PE,5,15,0,limite reduzido sem aviso,0,limite reduzido sem aviso
272,emprestimo,chat,MG,9,11,0,falha para gerar comprovante,1,falha para gerar comprovante
273,conta,chat,RJ,5,40,0,transferencia nao executada no horario,0,transferencia nao executada no horario
274,cartao,email,RS,6,20,0,limite reduzido sem aviso,0,limite reduzido sem aviso
275,cartao,email,RS,10,2,0,fatura com tarifa nao informada,1,fatura com tarifa nao informada
276,cartao,app,PE,7,38,0,atendimento demorado no telefone,0,atendimento demorado no telefone
277,cartao,email,SP,6,36,0,transferencia nao executada no horario,0,transferencia nao executada no horario
278,emprestimo,agencia,SC,6,37,0,app travando na tela de pagamento,0,app travando na tela de pagamento
279,cartao,email,RJ,3,30,0,aplicativo fecha sozinho,0,aplicativo fecha sozinho
280,conta,app,DF,6,22,0,transferencia nao executada no horario,0,transferencia nao executada no horario
281,app,agencia,DF,8,30,0,falha para gerar comprovante,0,falha para gerar comprovante
282,app,app,BA,2,33,0,cartao bloqueado sem motivo,0,cartao bloqueado sem motivo
283,conta,telefone,BA,9,38,1,atendimento demorado no telefone,0,atendimento demorado no telefone
284,emprestimo,email,SP,4,22,0,transferencia nao executada no horario,0,transferencia nao executada no horario
285,app,telefone,MG,2,35,0,cartao bloqueado sem motivo,0,cartao bloqueado sem motivo
286,app,app,PR,3,17,0,transferencia nao executada no horario,1,transferencia nao executada no horario
287,conta,telefone,CE,6,22,0,limite reduzido sem aviso,1,limite reduzido sem aviso
288,conta,agencia,RS,3,17,0,transferencia nao executada no horario,0,transferencia nao executada no horario
289,conta,agencia,PE,2,26,0,transferencia nao executada no horario,0,transferencia nao executada no horario
290,cartao,agencia,BA,6,46,0,cartao bloqueado sem motivo,0,cartao bloqueado sem motivo
291,conta,telefone,SP,4,1,0,limite reduzido sem aviso,0,limite reduzido sem aviso
292,conta,email,RJ,4,17,1,falha para gerar comprovante,0,falha para gerar comprovante
293,cartao,app,RJ,4,47,1,app travando na tela de pagamento,1,app travando na tela de pagamento
294,emprestimo,email,PE,6,24,0,aplicativo fecha sozinho,0,aplicativo fecha sozinho
295,conta,chat,DF,4,34,0,cartao bloqueado sem motivo,1,cartao bloqueado sem motivo
296,conta,agencia,PE,5,41,0,transferencia nao executada no horario,0,transferencia nao executada no horario
297,app,agencia,SC,4,27,0,limite reduzido sem aviso,0,limite reduzido sem aviso
298,conta,agencia,SC,4,17,0,falha para gerar comprovante,0,falha para gerar comprovante
299,conta,agencia,PR,3,24,0,atendimento demorado no telefone,0,atendimento demorado no telefone
300,emprestimo,agencia,SC,3,22,1,cobranca em duplicidade,1,cobranca em duplicidade
301,conta,chat,CE,5,24,0,cartao bloqueado sem motivo,0,cartao bloqueado sem motivo
302,cartao,agencia,PE,3,26,0,falha para gerar comprovante,0,falha para gerar comprovante
303,cartao,app,PR,1,12,0,aplicativo fecha sozinho,0,aplicativo fecha sozinho
304,app,email,RS,6,36,1,fatura com tarifa nao informada,1,fatura com tarifa nao informada
305,emprestimo,chat,BA,2,20,0,cartao bloqueado sem motivo,1,cartao bloqueado sem motivo
306,cartao,email,DF,5,29,0,app travando na tela de pagamento,0,app travando na tela de pagamento
307,conta,agencia,RJ,6,23,0,transferencia nao executada no horario,0,transferencia nao executada no horario
308,conta,email,CE,6,23,0,transferencia nao executada no horario,0,transferencia nao executada no horario
